PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        10.1.2
   LDD Version Id:        1.5.0.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Mon Feb 10 12:30:54 EST 2020
   Common Schema          [PDS4_PDS_1D00.xsd]
   Common Schematron      [PDS4_PDS_1D00.sch]
   IM Version Id:         1.13.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.19
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [input_PDS4_Cassini_1D00_1500.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                8
   Attributes             203
   Associations           242
   Error messages         0
   Warning messages       13
   Information messages   40

Detailed validation messages
   WARNING  Attribute: <background_sampling_mode_id> - This local attribute was not used in an Association.
   WARNING  Attribute: <expected_maximum> - This local attribute was not used in an Association.
   WARNING  Attribute: <fast_hk_item_name> - This local attribute was not used in an Association.
   WARNING  Attribute: <filter_name> - This local attribute was not used in an Association.
   WARNING  Attribute: <hdac_d_level> - This local attribute was not used in an Association.
   WARNING  Attribute: <hdac_h_level> - This local attribute was not used in an Association.
   WARNING  Attribute: <inst_cmprs_param> - This local attribute was not used in an Association.
   WARNING  Attribute: <inst_cmprs_rate> - This local attribute was not used in an Association.
   WARNING  Attribute: <instrument_temperature> - This local attribute was not used in an Association.
   WARNING  Attribute: <optics_temperature> - This local attribute was not used in an Association.
   WARNING  Attribute: <valid_maximum> - This local attribute was not used in an Association.
   WARNING  Header:  - New steward has been specified:atm
   WARNING  Header:  - New namespace id has been specified:cassini
   INFO     Attribute: <command_sequence_number> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <electronics_bias> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <electronics_bias> - The default maximum value provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <expected_maximum_full_well> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <expected_maximum_DN_sat> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <expected_packets> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <expected_packets> - The default maximum value provided by the attribute's data type is being overridden with 2277
   INFO     Attribute: <inst_cmprs_rate_expected_bits> - The default minimum value provided by the attribute's data type is being overridden with -999.
