PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.5b
   Time                   Fri Dec 04 17:34:19 MST 2020
   Core Schemas           [PDS4_PDS_1B00.xsd]
   Core Schematrons       [PDS4_PDS_1B00.sch]
   Common Model Version   1.11.0.0
   Object Model           [UpperModel.pont]
   Data Dictionary        [dd11179.pins]
   Configuration File     [MDPTNConfigClassDisp.xml]
   Glossary               [Glossary.pins]
   Document Spec          [DMDocument.pins]

Parameters:
   Input File             [PDS4_MESS_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                2
   Attributes             89
   Associations           90
   Error messages         0
   Warning messages       2
   Information messages   110

Detailed validation messages
   WARNING  Header:  - New steward has been specified:ppi
   WARNING  Header:  - New namespace id has been specified:mess
   INFO     Attribute: <mission_phase_name> - The default maximum characters provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <mission_phase_name> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <orbit_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <orbit_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <orbit_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <spacecraft_clock_start_count> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <spacecraft_clock_stop_count> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <software_version_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <aex_bacb> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <aex_bacb> - The default maximum value provided by the attribute's data type is being overridden with 4095
   INFO     Attribute: <aex_maxe> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <aex_maxe> - The default maximum value provided by the attribute's data type is being overridden with 989
   INFO     Attribute: <aex_mine> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <aex_mine> - The default maximum value provided by the attribute's data type is being overridden with 989
   INFO     Attribute: <aex_stat> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <aex_stat> - The default maximum value provided by the attribute's data type is being overridden with 4095
   INFO     Attribute: <aex_sthr> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <aex_sthr> - The default maximum value provided by the attribute's data type is being overridden with 65535
   INFO     Attribute: <aex_tgtb> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <aex_tgtb> - The default maximum value provided by the attribute's data type is being overridden with 4095
   INFO     Attribute: <att_flag> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <att_flag> - The default maximum value provided by the attribute's data type is being overridden with 7
   INFO     Attribute: <att_q1> - The default minimum value provided by the attribute's data type is being overridden with -1.0
   INFO     Attribute: <att_q1> - The default maximum value provided by the attribute's data type is being overridden with 1.0
   INFO     Attribute: <att_q2> - The default minimum value provided by the attribute's data type is being overridden with -1.0
   INFO     Attribute: <att_q2> - The default maximum value provided by the attribute's data type is being overridden with 1.0
   INFO     Attribute: <att_q3> - The default minimum value provided by the attribute's data type is being overridden with -1.0
   INFO     Attribute: <att_q3> - The default maximum value provided by the attribute's data type is being overridden with 1.0
   INFO     Attribute: <att_q4> - The default minimum value provided by the attribute's data type is being overridden with -1.0
